province,city,PM2.5,PM10,SO2,NO2,CO,O3,U,V,TEMP,RH,PSFC,lat,lon
上海,上海市,14.108,27.656,4.726,34.872,0.373,45.48,-5.246,0.649,284.328,80.344,102117.016,31.173,121.42
云南,临沧市,17.289,19.274,4.041,6.44,0.391,47.938,4.664,1.564,285.074,62.508,83949.12,23.935,99.686
云南,丽江市,7.148,10.431,2.649,6.21,0.501,69.321,9.04,1.446,281.352,28.153,74310.359,26.96,100.515
云南,保山市,13.901,26.222,3.73,10.811,0.385,46.071,4.786,0.883,282.911,56.918,81882.015,24.953,98.962
云南,大理白族自治州,8.67,14.504,3.294,5.529,0.386,61.338,8.136,1.608,281.653,44.321,77973.403,25.726,100.053
云南,德宏傣族景颇族自治州,16.561,28.88,4.187,12.727,0.311,45.283,1.309,0.742,285.244,61.519,86153.311,24.535,98.052
云南,怒江傈僳族自治州,5.065,6.777,0.822,2.02,0.204,69.786,3.97,0.94,276.255,51.009,72619.18,26.916,98.885
云南,文山壮族苗族自治州,30.978,40.992,11.823,4.911,0.429,62.23,5.595,5.119,286.537,70.631,86470.672,23.696,104.735
云南,昆明市,11.126,20.05,8.332,13.303,0.553,56.014,10.349,4.436,283.01,50.792,79041.314,25.384,102.863
云南,昭通市,35.304,52.38,15.201,18.46,0.81,34.889,-0.033,-0.812,276.409,78.22,83968.773,27.667,103.985
云南,普洱市,16.769,23.28,5.714,6.935,0.348,46.084,3.106,1.718,286.513,64.436,86033.529,23.159,100.718
云南,曲靖市,8.928,17.106,7.952,9.482,0.379,56.998,10.192,3.959,284.286,43.552,79734.736,25.737,103.929
云南,楚雄彝族自治州,11.586,16.03,4.409,7.113,0.53,60.277,8.528,4.308,284.099,46.349,80825.43,25.328,101.567
云南,玉溪市,15.027,23.069,7.489,6.969,0.461,62.234,6.138,3.095,285.184,63.001,83443.53,24.136,102.217
云南,红河哈尼族彝族自治州,20.004,28.431,9.548,4.687,0.394,64.915,4.529,3.166,286.108,67.436,85160.982,23.451,103.034
云南,西双版纳傣族自治州,22.057,35.107,7.567,11.804,0.415,33.871,1.71,1.538,288.925,66.281,89058.929,21.939,100.912
云南,迪庆藏族自治州,4.28,4.552,0.956,2.127,0.258,80.122,10.139,2.674,273.555,45.325,66921.238,27.957,99.459
内蒙古,乌兰察布市,9.175,15.713,5.489,5.909,0.378,45.673,2.9,-3.21,258.767,57.027,86070.724,41.691,112.44
内蒙古,乌海市,30.77,73.555,29.033,40.861,0.941,36.471,5.139,-3.405,265.51,45.856,88061.479,39.396,106.856
内蒙古,兴安盟,2.677,6.495,1.812,1.53,0.215,56.182,10.18,-5.863,253.832,43.611,94885.512,46.244,121.341
内蒙古,包头市,8.531,15.033,4.213,7.968,0.321,42.96,1.29,-2.175,259.394,53.364,86085.449,41.549,110.276
内蒙古,呼伦贝尔市,2.205,3.389,2.981,2.01,0.214,49.805,6.123,-4.361,247.446,65.056,93435.013,49.636,121.171
内蒙古,呼和浩特市,29.322,58.479,13.48,27.552,0.853,33.887,2.629,-1.721,261.578,51.066,86427.989,40.578,111.513
内蒙古,巴彦淖尔市,5.602,9.069,3.111,3.225,0.23,43.984,1.976,-1.541,260.957,45.743,87633.425,41.446,107.582
内蒙古,赤峰市,4.747,8.62,3.415,3.199,0.249,53.377,7.021,-5.362,258.67,47.66,92156.98,43.226,118.892
内蒙古,通辽市,8.505,14.897,5.142,4.038,0.265,51.715,7.67,-5.74,260.921,36.494,98456.098,43.814,121.591
